genre_a,genre_b,count
Josei,Action,20
Josei,Drama,54
Historical,Josei,26
Fantasy,Josei,10
Romance,Josei,46
Game,Josei,4
Josei,Vampire,4
Josei,Comedy,46
Demons,Josei,2
Josei,Music,12
Josei,Horror,2
Supernatural,Josei,22
School,Josei,4
Harem,Josei,2
Sports,Josei,4
Mystery,Josei,4
Samurai,Josei,14
Adventure,Josei,10
Action,Drama,942
Action,Military,524
Psychological,Action,104
Historical,Action,360
Fantasy,Action,1390
Sci-Fi,Action,2052
Action,Cars,58
Romance,Action,478
Magic,Action,492
Game,Action,154
Action,Vampire,98
Action,Kids,248
Seinen,Action,374
Action,Parody,158
Ecchi,Action,376
Action,Comedy,1698
Demons,Action,246
Music,Action,53
Horror,Action,118
Dementia,Action,11
Thriller,Action,56
Supernatural,Action,772
School,Action,394
Action,Police,172
Yuri,Action,6
Harem,Action,136
Sports,Action,256
Mystery,Action,312
Samurai,Action,200
Shoujo,Action,164
Yaoi,Action,6
Action,Shounen,1586
Adventure,Action,1774
Space,Action,422
Mecha,Action,1158
Drama,Military,346
Psychological,Drama,188
Historical,Drama,584
Fantasy,Drama,634
Sci-Fi,Drama,842
Cars,Drama,24
Romance,Drama,1064
Magic,Drama,232
Game,Drama,24
Vampire,Drama,40
Kids,Drama,408
Seinen,Drama,228
Drama,Parody,6
Ecchi,Drama,88
Drama,Comedy,892
Demons,Drama,66
Music,Drama,198
Horror,Drama,152
Dementia,Drama,30
Thriller,Drama,64
Supernatural,Drama,404
School,Drama,382
Police,Drama,50
Yuri,Drama,2
Harem,Drama,94
Sports,Drama,252
Mystery,Drama,212
Samurai,Drama,72
Shoujo,Drama,374
Yaoi,Drama,40
Shounen,Drama,532
Adventure,Drama,788
Space,Drama,250
Mecha,Drama,352
Psychological,Military,22
Historical,Military,90
Fantasy,Military,80
Sci-Fi,Military,522
Romance,Military,126
Magic,Military,34
Vampire,Military,6
Kids,Military,8
Seinen,Military,58
Parody,Military,5
Ecchi,Military,40
Comedy,Military,56
Demons,Military,22
Music,Military,28
Horror,Military,28
Dementia,Military,6
Thriller,Military,4
Supernatural,Military,48
School,Military,48
Police,Military,32
Yuri,Military,2
Harem,Military,4
Sports,Military,2
Mystery,Military,22
Samurai,Military,4
Shoujo,Military,18
Yaoi,Military,2
Shounen,Military,98
Adventure,Military,174
Space,Military,248
Mecha,Military,372
Psychological,Historical,10
Psychological,Fantasy,50
Psychological,Sci-Fi,150
Psychological,Romance,50
Psychological,Magic,18
Psychological,Game,22
Psychological,Kids,4
Psychological,Seinen,56
Psychological,Parody,4
Psychological,Ecchi,6
Psychological,Comedy,42
Psychological,Demons,8
Psychological,Music,14
Psychological,Horror,110
Psychological,Dementia,42
Psychological,Thriller,31
Psychological,Supernatural,112
Psychological,School,12
Psychological,Police,40
Psychological,Harem,8
Psychological,Sports,4
Psychological,Mystery,132
Psychological,Shoujo,14
Psychological,Yaoi,2
Psychological,Shounen,30
Psychological,Adventure,21
Psychological,Space,14
Psychological,Mecha,64
Historical,Fantasy,296
Historical,Sci-Fi,98
Historical,Romance,210
Historical,Magic,52
Historical,Game,6
Historical,Vampire,4
Historical,Kids,214
Historical,Seinen,110
Historical,Parody,66
Historical,Ecchi,4
Historical,Comedy,306
Demons,Historical,86
Historical,Music,24
Historical,Horror,30
Historical,Dementia,4
Thriller,Historical,6
Historical,Supernatural,200
Historical,School,20
Historical,Police,6
Harem,Historical,10
Sports,Historical,12
Historical,Mystery,56
Historical,Samurai,200
Historical,Shoujo,120
Yaoi,Historical,4
Historical,Shounen,148
Adventure,Historical,372
Space,Historical,8
Historical,Mecha,32
Fantasy,Sci-Fi,456
Fantasy,Cars,2
Fantasy,Romance,269
Fantasy,Magic,866
Fantasy,Game,61
Fantasy,Vampire,50
Fantasy,Kids,1046
Seinen,Fantasy,108
Fantasy,Parody,68
Ecchi,Fantasy,246
Fantasy,Comedy,1722
Demons,Fantasy,224
Fantasy,Music,150
Fantasy,Horror,148
Fantasy,Dementia,24
Thriller,Fantasy,12
Fantasy,Supernatural,298
Fantasy,School,228
Yuri,Fantasy,4
Harem,Fantasy,114
Sports,Fantasy,18
Fantasy,Mystery,59
Fantasy,Samurai,36
Fantasy,Shoujo,406
Fantasy,Shounen,836
Adventure,Fantasy,1880
Space,Fantasy,28
Fantasy,Mecha,67
Sci-Fi,Cars,18
Romance,Sci-Fi,486
Sci-Fi,Magic,80
Game,Sci-Fi,60
Sci-Fi,Vampire,12
Sci-Fi,Kids,186
Seinen,Sci-Fi,162
Sci-Fi,Parody,146
Ecchi,Sci-Fi,212
Sci-Fi,Comedy,1260
Demons,Sci-Fi,50
Sci-Fi,Music,132
Sci-Fi,Horror,130
Sci-Fi,Dementia,36
Thriller,Sci-Fi,32
Supernatural,Sci-Fi,178
School,Sci-Fi,190
Sci-Fi,Police,140
Yuri,Sci-Fi,2
Harem,Sci-Fi,114
Sports,Sci-Fi,76
Mystery,Sci-Fi,164
Samurai,Sci-Fi,40
Sci-Fi,Shoujo,37
Yaoi,Sci-Fi,6
Sci-Fi,Shounen,960
Adventure,Sci-Fi,1294
Space,Sci-Fi,666
Mecha,Sci-Fi,1436
Romance,Cars,2
Kids,Cars,10
Seinen,Cars,42
Cars,Parody,2
Cars,Comedy,16
Music,Cars,4
Horror,Cars,2
Supernatural,Cars,2
School,Cars,2
Police,Cars,3
Sports,Cars,70
Shounen,Cars,18
Adventure,Cars,24
Space,Cars,2
Mecha,Cars,4
Romance,Fantasy,269
Romance,Magic,320
Romance,Game,8
Romance,Vampire,38
Romance,Kids,44
Seinen,Romance,188
Romance,Parody,48
Ecchi,Romance,448
Romance,Comedy,1516
Demons,Romance,102
Romance,Music,158
Romance,Horror,56
Romance,Dementia,12
Thriller,Romance,16
Romance,Supernatural,194
Romance,School,796
Romance,Police,20
Yuri,Romance,4
Harem,Romance,418
Sports,Romance,70
Romance,Mystery,54
Romance,Samurai,28
Romance,Shoujo,532
Yaoi,Romance,38
Romance,Shounen,452
Adventure,Romance,440
Space,Romance,78
Romance,Mecha,81
Magic,Sci-Fi,80
Game,Magic,24
Magic,Vampire,10
Magic,Kids,146
Seinen,Magic,54
Magic,Parody,42
Ecchi,Magic,172
Magic,Comedy,730
Demons,Magic,92
Magic,Music,42
Magic,Horror,30
Thriller,Magic,12
Supernatural,Magic,260
School,Magic,178
Magic,Police,4
Harem,Magic,72
Mystery,Magic,36
Samurai,Magic,6
Magic,Shoujo,177
Magic,Shounen,254
Adventure,Magic,466
Space,Magic,10
Mecha,Magic,48
Game,Fantasy,61
Game,Romance,8
Game,Kids,28
Seinen,Game,18
Game,Parody,22
Ecchi,Game,22
Game,Comedy,102
Demons,Game,14
Game,Horror,4
Game,Dementia,2
Thriller,Game,12
Game,Supernatural,11
Game,School,38
Harem,Game,2
Sports,Game,10
Game,Mystery,11
Game,Shounen,118
Adventure,Game,118
Space,Game,4
Game,Mecha,8
Kids,Vampire,5
Seinen,Vampire,20
Vampire,Parody,6
Ecchi,Vampire,24
Vampire,Comedy,74
Demons,Vampire,18
Music,Vampire,8
Horror,Vampire,62
Thriller,Vampire,2
Supernatural,Vampire,140
School,Vampire,28
Police,Vampire,1
